,Label1,Label2
2140,4,1
2141,8,1
2142,8,1
2143,4,1
2144,4,1
2145,8,1
2146,4,1
2147,4,1
2148,4,1
2149,4,1
2150,4,1
2151,4,1
2152,4,1
2153,4,1
2154,4,1
2155,4,1
2156,4,1
2157,5,1
2158,4,1
2159,4,1
2160,4,1
2161,8,1
2162,4,1
2163,4,1
2164,4,1
2165,4,1
2166,4,1
2167,4,1
2168,4,1
2169,4,1
2170,4,1
2171,4,1
2172,4,1
2173,8,1
2174,4,1
2175,4,1
2176,4,1
2177,4,1
2178,4,1
2179,4,1
2180,4,1
2181,4,1
2182,8,1
2183,4,1
2184,4,1
2185,4,1
2186,4,1
2187,4,1
2188,4,1
2189,4,1
2190,4,1
2191,4,1
2192,4,1
2193,4,1
2194,4,1
2195,4,1
2196,4,1
2197,4,1
2198,4,1
2199,4,1
2200,8,1
2201,4,1
2202,4,1
2203,5,1
2204,4,1
2205,4,1
2206,4,1
2207,4,1
2208,4,1
2209,4,1
2210,4,1
2211,4,1
2212,4,1
2213,5,1
2214,4,1
2215,4,1
2216,4,1
2217,4,1
2218,4,1
2219,4,1
2220,4,1
2221,5,1
2222,4,1
2223,4,1
2224,7,0
2225,4,1
2226,4,1
2227,4,1
2228,7,0
2229,4,1
2230,4,1
2231,4,1
2232,5,1
2233,8,1
2234,4,1
2235,4,1
2236,5,1
2237,4,1
2238,4,1
2239,7,0
2240,4,1
2241,3,1
2242,4,1
2243,4,1
2244,4,1
2245,4,1
2246,8,1
2247,4,1
2248,4,1
2249,4,1
2250,4,1
2251,4,1
2252,4,1
2253,4,1
2254,9,1
2255,4,1
2256,4,1
2257,4,1
2258,4,1
2259,4,1
2260,4,1
2261,4,1
2262,4,1
2263,4,1
2264,4,1
2265,4,1
2266,4,1
2267,5,1
2268,7,0
2269,4,1
2270,4,1
2271,4,1
2272,5,1
2273,4,1
2274,4,1
2275,4,1
2276,5,1
2277,4,1
2278,4,1
2279,4,1
2280,4,1
2281,4,1
2282,4,1
2283,4,1
2284,4,1
2285,7,0
2286,4,1
2287,4,1
2288,4,1
2289,8,1
2290,4,1
2291,4,1
2292,4,1
2293,4,1
2294,5,1
2295,4,1
2296,7,0
2297,5,1
2298,4,1
2299,5,1
2300,4,1
2301,8,1
2302,4,1
2303,8,1
2304,4,1
2305,4,1
2306,4,1
2307,4,1
2308,8,1
2309,3,1
2310,8,1
2311,4,1
2312,4,1
2313,7,0
2314,4,1
2315,4,1
2316,4,1
2317,4,1
2318,7,0
2319,8,1
2320,4,1
2321,8,1
2322,8,1
2323,4,1
2324,4,1
2325,4,1
2326,4,1
2327,4,1
2328,4,1
2329,4,1
2330,8,1
2331,4,1
2332,4,1
2333,4,1
2334,4,1
2335,4,1
2336,4,1
2337,4,1
2338,5,1
2339,5,1
2340,4,1
2341,4,1
2342,4,1
2343,4,1
2344,4,1
2345,4,1
2346,4,1
2347,4,1
2348,4,1
2349,4,1
2350,8,1
2351,4,1
2352,4,1
2353,4,1
2354,4,1
2355,4,1
2356,4,1
2357,4,1
2358,4,1
2359,4,1
2360,4,1
2361,4,1
2362,8,1
2363,4,1
2364,4,1
2365,4,1
2366,8,1
2367,4,1
2368,4,1
2369,4,1
2370,4,1
2371,4,1
2372,4,1
2373,4,1
2374,4,1
2375,8,1
2376,4,1
2377,4,1
2378,8,1
2379,4,1
2380,4,1
2381,8,1
2382,4,1
2383,4,1
2384,4,1
2385,4,1
2386,8,1
2387,8,1
2388,4,1
2389,4,1
2390,4,1
2391,8,1
2392,4,1
2393,4,1
2394,4,1
2395,5,1
2396,4,1
2397,4,1
2398,4,1
2399,4,1
2400,4,1
2401,4,1
2402,8,1
2403,4,1
2404,4,1
2405,4,1
2406,4,1
2407,5,1
2408,4,1
2409,4,1
2410,4,1
2411,5,1
2412,4,1
2413,4,1
2414,4,1
2415,4,1
2416,4,1
2417,4,1
2418,8,1
2419,7,0
2420,4,1
2421,8,1
2422,4,1
2423,4,1
2424,4,1
2425,4,1
2426,8,1
2427,4,1
2428,8,1
2429,4,1
2430,4,1
2431,4,1
2432,4,1
2433,4,1
2434,4,1
2435,4,1
2436,4,1
2437,5,1
2438,5,1
2439,4,1
2440,4,1
2441,4,1
2442,4,1
2443,8,1
2444,8,1
2445,4,1
2446,4,1
2447,4,1
2448,4,1
2449,4,1
2450,4,1
2451,8,1
2452,4,1
2453,4,1
2454,4,1
2455,4,1
2456,4,1
2457,4,1
2458,4,1
2459,4,1
2460,4,1
2461,7,0
2462,4,1
2463,4,1
2464,4,1
2465,8,1
2466,4,1
2467,4,1
2468,8,1
2469,4,1
2470,7,0
2471,4,1
2472,4,1
2473,4,1
2474,5,1
2475,4,1
2476,4,1
2477,4,1
2478,4,1
2479,4,1
2480,5,1
2481,4,1
2482,4,1
2483,5,1
2484,4,1
2485,4,1
2486,8,1
2487,8,1
2488,8,1
2489,3,1
2490,4,1
2491,4,1
2492,4,1
2493,4,1
2494,4,1
2495,4,1
2496,4,1
2497,8,1
2498,4,1
2499,4,1
2500,4,1
2501,4,1
2502,4,1
2503,4,1
2504,4,1
2505,8,1
2506,4,1
2507,4,1
2508,8,1
2509,8,1
2510,4,1
2511,4,1
2512,5,1
2513,8,1
2514,4,1
2515,4,1
2516,7,0
2517,4,1
2518,4,1
2519,4,1
2520,4,1
2521,4,1
2522,5,1
2523,7,0
2524,4,1
2525,5,1
2526,5,1
2527,5,1
2528,4,1
2529,5,1
2530,4,1
2531,4,1
2532,5,1
2533,4,1
2534,8,1
2535,4,1
2536,4,1
2537,4,1
2538,4,1
2539,4,1
2540,4,1
2541,4,1
2542,7,0
2543,4,1
2544,7,0
2545,4,1
2546,4,1
2547,5,1
2548,4,1
2549,4,1
2550,4,1
2551,7,0
2552,8,1
2553,4,1
2554,4,1
2555,4,1
2556,3,1
2557,4,1
2558,4,1
2559,3,1
2560,4,1
2561,4,1
2562,4,1
2563,4,1
2564,7,0
2565,4,1
2566,4,1
2567,4,1
2568,4,1
2569,4,1
2570,4,1
2571,8,1
2572,4,1
2573,4,1
2574,8,1
2575,4,1
2576,4,1
2577,4,1
2578,8,1
2579,9,1
2580,4,1
2581,4,1
2582,4,1
2583,9,1
2584,4,1
2585,8,1
2586,4,1
2587,8,1
2588,8,1
2589,4,1
2590,4,1
2591,4,1
2592,4,1
2593,4,1
2594,4,1
2595,4,1
2596,4,1
2597,9,1
2598,4,1
2599,8,1
2600,4,1
2601,4,1
2602,4,1
2603,4,1
2604,4,1
2605,4,1
2606,4,1
2607,4,1
2608,4,1
2609,8,1
2610,4,1
2611,8,1
2612,4,1
2613,4,1
2614,4,1
2615,4,1
2616,8,1
2617,4,1
2618,4,1
2619,5,1
2620,4,1
2621,4,1
2622,4,1
2623,4,1
2624,4,1
2625,5,1
2626,4,1
2627,4,1
2628,4,1
2629,4,1
2630,4,1
2631,4,1
2632,4,1
2633,4,1
2634,4,1
2635,4,1
2636,5,1
2637,4,1
2638,7,0
2639,4,1
2640,4,1
2641,4,1
2642,4,1
2643,4,1
2644,4,1
2645,8,1
2646,5,1
2647,4,1
2648,4,1
2649,4,1
2650,4,1
2651,7,0
2652,8,1
2653,4,1
2654,4,1
2655,4,1
2656,4,1
2657,4,1
2658,8,1
2659,4,1
2660,4,1
2661,4,1
2662,8,1
2663,4,1
2664,5,1
2665,4,1
2666,4,1
2667,4,1
2668,5,1
2669,5,1
2670,4,1
2671,4,1
2672,7,0
2673,4,1
2674,4,1
2675,4,1
2676,8,1
2677,4,1
2678,5,1
2679,4,1
2680,7,0
2681,4,1
2682,4,1
2683,3,1
2684,5,1
2685,4,1
2686,4,1
2687,4,1
2688,4,1
2689,4,1
2690,3,1
2691,4,1
2692,4,1
2693,4,1
2694,8,1
2695,4,1
2696,4,1
2697,4,1
2698,4,1
2699,4,1
2700,4,1
2701,4,1
2702,7,0
2703,4,1
2704,4,1
2705,4,1
2706,4,1
2707,4,1
2708,4,1
2709,8,1
2710,4,1
2711,4,1
2712,4,1
2713,4,1
2714,5,1
2715,8,1
2716,4,1
2717,8,1
2718,4,1
2719,4,1
2720,4,1
2721,4,1
2722,4,1
2723,4,1
2724,4,1
2725,5,1
2726,4,1
2727,4,1
2728,4,1
2729,4,1
2730,4,1
2731,5,1
2732,4,1
2733,5,1
2734,8,1
2735,4,1
2736,4,1
2737,3,1
2738,8,1
2739,4,1
2740,4,1
2741,4,1
2742,8,1
2743,4,1
2744,4,1
2745,4,1
2746,8,1
2747,5,1
2748,4,1
2749,4,1
2750,5,1
2751,4,1
2752,4,1
2753,4,1
2754,4,1
2755,7,0
2756,4,1
2757,4,1
2758,5,1
2759,4,1
2760,4,1
2761,4,1
2762,4,1
2763,4,1
2764,8,1
2765,4,1
2766,4,1
2767,4,1
2768,4,1
2769,4,1
2770,4,1
2771,4,1
2772,4,1
2773,8,1
2774,4,1
2775,4,1
2776,4,1
2777,4,1
2778,4,1
2779,4,1
2780,4,1
2781,4,1
2782,8,1
2783,8,1
2784,4,1
2785,4,1
2786,4,1
2787,4,1
2788,5,1
2789,4,1
2790,4,1
2791,4,1
2792,8,1
2793,4,1
2794,4,1
2795,4,1
2796,3,1
2797,4,1
2798,5,1
2799,4,1
2800,4,1
2801,4,1
2802,4,1
2803,4,1
2804,4,1
2805,4,1
2806,4,1
2807,4,1
2808,4,1
2809,4,1
2810,4,1
2811,4,1
2812,4,1
2813,4,1
2814,4,1
2815,4,1
2816,4,1
2817,4,1
2818,4,1
2819,4,1
2820,4,1
2821,4,1
2822,4,1
2823,4,1
2824,4,1
2825,4,1
2826,4,1
2827,4,1
2828,4,1
2829,4,1
2830,4,1
2831,4,1
2832,4,1
2833,4,1
2834,4,1
2835,4,1
2836,4,1
2837,4,1
2838,4,1
2839,4,1
2840,4,1
2841,4,1
2842,4,1
2843,4,1
2844,4,1
2845,4,1
2846,4,1
2847,8,1
2848,4,1
2849,4,1
2850,4,1
2851,4,1
2852,4,1
2853,5,1
2854,4,1
2855,4,1
2856,4,1
2857,7,0
2858,4,1
2859,4,1
2860,4,1
2861,4,1
2862,4,1
2863,4,1
2864,4,1
2865,4,1
2866,4,1
2867,4,1
2868,4,1
2869,4,1
2870,4,1
2871,4,1
2872,4,1
2873,4,1
2874,7,0
2875,4,1
2876,4,1
2877,4,1
2878,4,1
2879,8,1
2880,4,1
2881,4,1
2882,4,1
2883,4,1
2884,7,0
2885,4,1
2886,4,1
2887,7,0
2888,4,1
2889,4,1
2890,4,1
2891,4,1
2892,4,1
2893,4,1
2894,4,1
2895,4,1
2896,4,1
2897,4,1
2898,5,1
2899,4,1
2900,4,1
2901,4,1
2902,4,1
2903,4,1
2904,4,1
2905,4,1
2906,8,1
2907,4,1
2908,4,1
2909,4,1
2910,4,1
2911,4,1
2912,5,1
2913,4,1
2914,4,1
2915,7,0
2916,4,1
2917,4,1
2918,4,1
2919,4,1
2920,4,1
2921,4,1
2922,4,1
2923,4,1
2924,4,1
2925,4,1
2926,4,1
2927,4,1
2928,4,1
2929,3,1
2930,4,1
2931,4,1
2932,5,1
2933,4,1
2934,7,0
2935,4,1
2936,4,1
2937,4,1
2938,4,1
2939,4,1
2940,4,1
2941,4,1
2942,4,1
2943,4,1
2944,4,1
2945,4,1
2946,4,1
2947,4,1
2948,4,1
2949,4,1
2950,4,1
2951,4,1
2952,4,1
2953,4,1
2954,4,1
2955,4,1
2956,4,1
2957,4,1
2958,4,1
2959,4,1
2960,4,1
2961,7,0
2962,4,1
2963,4,1
2964,4,1
2965,4,1
2966,4,1
2967,4,1
2968,4,1
2969,4,1
2970,4,1
2971,4,1
2972,4,1
2973,4,1
2974,4,1
2975,7,0
2976,4,1
2977,4,1
2978,4,1
2979,4,1
2980,4,1
2981,4,1
2982,4,1
2983,4,1
2984,4,1
2985,4,1
2986,4,1
2987,4,1
2988,4,1
2989,4,1
2990,4,1
2991,4,1
2992,4,1
2993,4,1
2994,4,1
2995,4,1
2996,4,1
2997,4,1
2998,4,1
2999,4,1
3000,4,1
3001,4,1
3002,4,1
3003,4,1
3004,4,1
3005,4,1
3006,4,1
3007,5,1
3008,4,1
3009,4,1
3010,4,1
3011,4,1
3012,4,1
3013,4,1
3014,4,1
3015,4,1
3016,4,1
3017,4,1
3018,4,1
3019,4,1
3020,5,1
3021,4,1
3022,4,1
3023,4,1
3024,4,1
3025,4,1
3026,4,1
3027,4,1
3028,4,1
3029,4,1
3030,4,1
3031,4,1
3032,4,1
3033,8,1
3034,4,1
3035,4,1
3036,4,1
3037,4,1
3038,4,1
3039,4,1
3040,4,1
3041,8,1
3042,4,1
3043,4,1
3044,4,1
3045,4,1
3046,4,1
3047,4,1
3048,4,1
3049,4,1
3050,4,1
3051,4,1
3052,4,1
3053,4,1
3054,4,1
3055,4,1
3056,4,1
3057,4,1
3058,4,1
3059,4,1
3060,4,1
3061,4,1
3062,4,1
3063,4,1
3064,4,1
3065,4,1
3066,4,1
3067,4,1
3068,4,1
3069,4,1
3070,4,1
3071,4,1
3072,4,1
3073,4,1
3074,4,1
3075,4,1
3076,4,1
3077,4,1
3078,4,1
3079,4,1
3080,4,1
3081,4,1
3082,4,1
3083,4,1
3084,4,1
3085,4,1
3086,4,1
3087,4,1
3088,4,1
3089,4,1
3090,4,1
3091,4,1
3092,4,1
3093,4,1
3094,4,1
3095,4,1
3096,4,1
3097,4,1
3098,4,1
3099,4,1
3100,4,1
3101,4,1
3102,4,1
3103,4,1
3104,4,1
3105,4,1
3106,4,1
3107,8,1
3108,4,1
3109,4,1
3110,4,1
3111,8,1
3112,4,1
3113,4,1
3114,4,1
3115,4,1
3116,4,1
3117,4,1
3118,8,1
3119,4,1
3120,4,1
3121,8,1
3122,4,1
3123,4,1
3124,4,1
3125,4,1
3126,4,1
3127,4,1
3128,4,1
3129,4,1
3130,4,1
3131,4,1
3132,4,1
3133,4,1
3134,4,1
3135,4,1
3136,4,1
3137,4,1
3138,4,1
3139,4,1
3140,4,1
3141,4,1
3142,4,1
3143,4,1
3144,4,1
3145,4,1
3146,4,1
3147,4,1
3148,4,1
3149,4,1
3150,4,1
3151,4,1
3152,4,1
3153,4,1
3154,4,1
3155,4,1
3156,4,1
3157,4,1
3158,4,1
3159,4,1
3160,4,1
3161,4,1
3162,4,1
3163,4,1
3164,4,1
3165,4,1
3166,4,1
3167,4,1
3168,4,1
3169,4,1
3170,4,1
3171,4,1
3172,4,1
3173,4,1
3174,4,1
3175,4,1
3176,4,1
3177,4,1
3178,4,1
3179,4,1
3180,4,1
3181,8,1
3182,4,1
3183,4,1
3184,8,1
3185,4,1
3186,4,1
3187,4,1
3188,4,1
3189,4,1
3190,4,1
3191,4,1
3192,4,1
3193,4,1
3194,4,1
3195,4,1
3196,4,1
3197,4,1
3198,4,1
3199,4,1
3200,4,1
3201,4,1
3202,4,1
3203,4,1
3204,4,1
3205,4,1
3206,4,1
3207,4,1
3208,4,1
3209,4,1
3210,4,1
3211,4,1
3212,4,1
3213,4,1
3214,4,1
3215,4,1
3216,4,1
3217,4,1
3218,4,1
3219,4,1
3220,4,1
3221,4,1
3222,4,1
3223,4,1
3224,4,1
3225,4,1
3226,4,1
3227,4,1
3228,4,1
3229,4,1
3230,4,1
3231,4,1
3232,4,1
3233,5,1
3234,4,1
3235,4,1
3236,4,1
3237,4,1
3238,4,1
3239,4,1
3240,4,1
3241,4,1
3242,4,1
3243,4,1
3244,4,1
3245,7,0
3246,4,1
3247,4,1
3248,4,1
3249,4,1
3250,4,1
3251,4,1
3252,4,1
3253,4,1
3254,4,1
3255,4,1
3256,4,1
3257,4,1
3258,4,1
3259,4,1
3260,4,1
3261,4,1
3262,4,1
3263,5,1
3264,4,1
3265,4,1
3266,4,1
3267,4,1
3268,4,1
3269,4,1
3270,4,1
3271,4,1
3272,4,1
3273,4,1
3274,4,1
3275,4,1
3276,4,1
3277,4,1
3278,4,1
3279,5,1
3280,4,1
3281,4,1
3282,4,1
3283,7,0
3284,4,1
3285,4,1
3286,4,1
3287,4,1
3288,4,1
3289,4,1
3290,4,1
3291,4,1
3292,4,1
3293,5,1
3294,4,1
3295,7,0
3296,4,1
3297,4,1
3298,5,1
3299,4,1
3300,4,1
3301,4,1
3302,8,1
3303,5,1
3304,4,1
3305,5,1
3306,4,1
3307,5,1
3308,4,1
3309,8,1
3310,4,1
3311,4,1
3312,4,1
3313,4,1
3314,4,1
3315,4,1
3316,4,1
3317,4,1
3318,4,1
3319,5,1
3320,4,1
3321,4,1
3322,8,1
3323,4,1
3324,4,1
3325,4,1
3326,4,1
3327,9,1
3328,4,1
3329,4,1
3330,4,1
3331,5,1
3332,4,1
3333,4,1
3334,4,1
3335,5,1
3336,4,1
3337,4,1
3338,5,1
3339,4,1
3340,4,1
3341,4,1
3342,5,1
3343,4,1
3344,4,1
3345,5,1
3346,4,1
3347,4,1
3348,4,1
3349,4,1
3350,5,1
3351,4,1
3352,5,1
3353,8,1
3354,4,1
3355,8,1
3356,4,1
3357,4,1
3358,4,1
3359,5,1
3360,4,1
3361,4,1
3362,8,1
3363,4,1
3364,5,1
3365,4,1
3366,4,1
3367,4,1
3368,4,1
3369,4,1
3370,4,1
3371,4,1
3372,4,1
3373,5,1
3374,8,1
3375,4,1
3376,4,1
3377,4,1
3378,8,1
3379,4,1
3380,4,1
3381,9,1
3382,4,1
3383,4,1
3384,4,1
3385,4,1
3386,4,1
3387,4,1
3388,4,1
3389,5,1
3390,8,1
3391,5,1
3392,4,1
3393,4,1
3394,8,1
3395,5,1
3396,4,1
3397,4,1
3398,5,1
3399,4,1
3400,8,1
3401,4,1
3402,4,1
3403,4,1
3404,4,1
3405,4,1
3406,4,1
3407,4,1
3408,5,1
3409,4,1
3410,4,1
3411,5,1
3412,4,1
3413,4,1
3414,4,1
3415,4,1
3416,4,1
3417,4,1
3418,8,1
3419,4,1
3420,4,1
3421,8,1
3422,4,1
3423,4,1
3424,4,1
3425,4,1
3426,4,1
3427,4,1
3428,4,1
3429,4,1
3430,4,1
3431,4,1
3432,4,1
3433,4,1
3434,8,1
3435,4,1
3436,4,1
3437,8,1
3438,4,1
3439,4,1
3440,4,1
3441,4,1
3442,4,1
3443,4,1
3444,8,1
3445,4,1
3446,4,1
3447,4,1
3448,4,1
3449,4,1
3450,4,1
3451,8,1
3452,4,1
3453,4,1
3454,4,1
3455,4,1
3456,4,1
3457,8,1
3458,4,1
3459,4,1
3460,8,1
3461,4,1
3462,4,1
3463,8,1
3464,4,1
3465,4,1
3466,4,1
3467,4,1
3468,3,1
3469,4,1
3470,4,1
3471,4,1
3472,4,1
3473,8,1
3474,8,1
3475,4,1
3476,4,1
3477,4,1
3478,4,1
3479,4,1
3480,4,1
3481,4,1
3482,4,1
3483,4,1
3484,4,1
3485,8,1
3486,4,1
3487,4,1
3488,5,1
3489,4,1
3490,4,1
3491,4,1
3492,4,1
3493,4,1
3494,4,1
3495,4,1
3496,4,1
3497,7,0
3498,4,1
3499,4,1
3500,4,1
3501,4,1
3502,5,1
3503,4,1
3504,4,1
3505,8,1
3506,7,0
3507,4,1
3508,4,1
3509,4,1
3510,9,1
3511,4,1
3512,4,1
3513,4,1
3514,5,1
3515,4,1
3516,4,1
3517,7,0
3518,7,0
3519,4,1
3520,8,1
3521,8,1
3522,7,0
3523,4,1
3524,5,1
3525,4,1
3526,7,0
3527,5,1
3528,4,1
3529,4,1
3530,4,1
3531,5,1
3532,4,1
3533,5,1
3534,4,1
3535,7,0
3536,4,1
3537,4,1
3538,8,1
3539,4,1
3540,5,1
3541,5,1
3542,4,1
3543,7,0
3544,4,1
3545,7,0
3546,7,0
3547,4,1
3548,4,1
3549,4,1
3550,3,1
3551,7,0
3552,4,1
3553,4,1
3554,7,0
3555,8,1
3556,4,1
3557,4,1
3558,3,1
3559,4,1
3560,4,1
3561,4,1
3562,4,1
3563,8,1
3564,4,1
3565,4,1
3566,4,1
3567,4,1
3568,4,1
3569,4,1
3570,4,1
3571,4,1
3572,5,1
3573,4,1
3574,8,1
3575,4,1
3576,8,1
3577,8,1
3578,4,1
3579,4,1
3580,4,1
3581,4,1
3582,4,1
3583,4,1
3584,4,1
3585,4,1
3586,4,1
3587,4,1
3588,4,1
3589,4,1
3590,8,1
3591,4,1
3592,4,1
3593,4,1
3594,4,1
3595,5,1
3596,4,1
3597,4,1
3598,4,1
3599,4,1
3600,7,0
3601,4,1
3602,8,1
3603,4,1
3604,5,1
3605,7,0
3606,4,1
3607,4,1
3608,4,1
3609,4,1
3610,4,1
3611,5,1
3612,5,1
3613,4,1
3614,7,0
3615,4,1
3616,5,1
3617,4,1
3618,4,1
3619,8,1
3620,4,1
3621,5,1
3622,4,1
3623,8,1
3624,5,1
3625,4,1
3626,4,1
3627,8,1
3628,4,1
3629,4,1
3630,4,1
3631,4,1
3632,5,1
3633,4,1
3634,4,1
3635,4,1
3636,7,0
3637,4,1
3638,4,1
3639,4,1
3640,4,1
3641,4,1
3642,5,1
3643,4,1
3644,4,1
3645,4,1
3646,4,1
3647,7,0
3648,4,1
3649,4,1
3650,4,1
3651,4,1
3652,5,1
3653,4,1
3654,8,1
3655,5,1
3656,4,1
3657,5,1
3658,4,1
3659,7,0
3660,4,1
3661,4,1
3662,4,1
3663,4,1
3664,4,1
3665,5,1
3666,4,1
3667,4,1
3668,7,0
3669,4,1
3670,4,1
3671,4,1
3672,4,1
3673,8,1
3674,8,1
3675,7,0
3676,4,1
3677,4,1
3678,8,1
3679,5,1
3680,4,1
3681,7,0
3682,4,1
3683,8,1
3684,8,1
3685,4,1
3686,4,1
3687,5,1
3688,4,1
3689,4,1
3690,4,1
3691,5,1
3692,4,1
3693,4,1
3694,4,1
3695,4,1
3696,4,1
3697,5,1
3698,4,1
3699,4,1
3700,4,1
3701,4,1
3702,4,1
3703,5,1
3704,8,1
3705,4,1
3706,5,1
3707,4,1
3708,5,1
3709,4,1
3710,8,1
3711,8,1
3712,5,1
3713,4,1
3714,4,1
3715,4,1
3716,5,1
3717,4,1
3718,4,1
3719,8,1
3720,4,1
3721,4,1
3722,4,1
3723,8,1
3724,4,1
3725,8,1
3726,4,1
3727,5,1
3728,4,1
3729,3,1
3730,4,1
3731,4,1
3732,4,1
3733,8,1
3734,5,1
3735,5,1
3736,4,1
3737,5,1
3738,5,1
3739,4,1
3740,7,0
3741,4,1
3742,4,1
3743,5,1
3744,4,1
3745,4,1
3746,5,1
3747,7,0
3748,4,1
3749,4,1
3750,7,0
3751,7,0
3752,4,1
3753,4,1
3754,5,1
3755,5,1
3756,8,1
3757,4,1
3758,4,1
3759,4,1
3760,5,1
3761,4,1
3762,5,1
3763,4,1
3764,7,0
3765,5,1
3766,4,1
3767,4,1
3768,4,1
3769,5,1
3770,4,1
3771,5,1
3772,8,1
3773,5,1
3774,4,1
3775,3,1
3776,5,1
3777,4,1
3778,4,1
3779,4,1
3780,7,0
3781,5,1
3782,5,1
3783,5,1
3784,4,1
3785,8,1
3786,4,1
3787,4,1
3788,4,1
3789,4,1
3790,8,1
3791,4,1
3792,5,1
3793,4,1
3794,4,1
3795,4,1
3796,5,1
3797,4,1
3798,4,1
3799,5,1
3800,5,1
3801,4,1
3802,5,1
3803,4,1
3804,4,1
3805,4,1
3806,4,1
3807,4,1
3808,5,1
3809,5,1
3810,4,1
3811,4,1
3812,4,1
3813,4,1
3814,4,1
3815,5,1
3816,5,1
3817,8,1
3818,5,1
3819,5,1
3820,5,1
3821,5,1
3822,4,1
3823,4,1
3824,7,0
3825,4,1
3826,4,1
3827,4,1
3828,4,1
3829,4,1
3830,5,1
3831,4,1
3832,4,1
3833,4,1
3834,4,1
3835,4,1
3836,4,1
3837,4,1
3838,5,1
3839,4,1
3840,4,1
3841,4,1
3842,4,1
3843,4,1
3844,4,1
3845,4,1
3846,5,1
3847,4,1
3848,5,1
3849,5,1
3850,4,1
3851,4,1
3852,7,0
3853,5,1
3854,4,1
3855,5,1
3856,4,1
3857,5,1
3858,4,1
3859,4,1
3860,4,1
3861,5,1
3862,4,1
3863,4,1
3864,5,1
3865,4,1
3866,4,1
3867,4,1
3868,5,1
3869,8,1
3870,4,1
3871,5,1
3872,4,1
3873,4,1
3874,4,1
3875,4,1
3876,4,1
3877,4,1
3878,4,1
3879,5,1
3880,5,1
3881,8,1
3882,5,1
3883,5,1
3884,4,1
3885,4,1
3886,3,1
3887,4,1
3888,4,1
3889,5,1
3890,4,1
3891,4,1
3892,4,1
3893,4,1
3894,5,1
3895,4,1
3896,4,1
3897,4,1
3898,4,1
3899,4,1
3900,4,1
3901,4,1
3902,5,1
3903,4,1
3904,5,1
3905,4,1
3906,4,1
3907,5,1
3908,4,1
3909,4,1
3910,5,1
3911,4,1
3912,5,1
3913,4,1
3914,4,1
3915,9,1
3916,4,1
3917,4,1
3918,5,1
3919,4,1
3920,4,1
3921,4,1
3922,5,1
3923,4,1
3924,4,1
3925,4,1
3926,5,1
3927,4,1
3928,4,1
3929,4,1
3930,7,0
3931,4,1
3932,4,1
3933,4,1
3934,5,1
3935,5,1
3936,4,1
3937,4,1
3938,7,0
3939,4,1
3940,4,1
3941,7,0
3942,4,1
3943,4,1
3944,7,0
3945,4,1
3946,4,1
3947,4,1
3948,5,1
3949,4,1
3950,4,1
3951,4,1
3952,4,1
3953,4,1
3954,4,1
3955,7,0
3956,4,1
3957,4,1
3958,4,1
3959,4,1
3960,4,1
3961,5,1
3962,4,1
3963,5,1
3964,4,1
3965,4,1
3966,4,1
3967,4,1
3968,4,1
3969,5,1
3970,4,1
3971,3,1
3972,4,1
3973,4,1
3974,4,1
3975,4,1
3976,4,1
3977,4,1
3978,8,1
3979,4,1
3980,4,1
3981,4,1
3982,4,1
3983,4,1
3984,4,1
3985,4,1
3986,5,1
3987,4,1
3988,4,1
3989,3,1
3990,4,1
3991,4,1
3992,4,1
3993,4,1
3994,8,1
3995,4,1
3996,4,1
3997,9,1
3998,8,1
3999,4,1
4000,4,1
4001,5,1
4002,4,1
4003,4,1
4004,4,1
4005,4,1
4006,4,1
4007,4,1
4008,4,1
4009,4,1
4010,4,1
4011,4,1
4012,4,1
4013,8,1
4014,4,1
4015,4,1
4016,4,1
4017,4,1
4018,4,1
4019,4,1
4020,8,1
4021,4,1
4022,4,1
4023,4,1
4024,4,1
4025,4,1
4026,4,1
4027,4,1
4028,4,1
4029,4,1
4030,4,1
4031,4,1
4032,4,1
4033,4,1
4034,4,1
4035,4,1
4036,4,1
4037,4,1
4038,4,1
4039,4,1
4040,4,1
4041,4,1
4042,4,1
4043,4,1
4044,5,1
4045,5,1
4046,4,1
4047,4,1
4048,4,1
4049,4,1
4050,8,1
4051,8,1
4052,4,1
4053,4,1
4054,4,1
4055,4,1
4056,4,1
4057,4,1
4058,4,1
4059,4,1
4060,4,1
4061,5,1
4062,4,1
4063,4,1
4064,4,1
4065,5,1
4066,4,1
4067,4,1
4068,4,1
4069,4,1
4070,4,1
4071,4,1
4072,4,1
4073,4,1
4074,4,1
4075,4,1
4076,4,1
4077,8,1
4078,4,1
4079,4,1
4080,4,1
4081,4,1
4082,4,1
4083,4,1
4084,4,1
4085,4,1
4086,4,1
4087,4,1
4088,4,1
4089,4,1
4090,4,1
4091,4,1
4092,4,1
4093,4,1
4094,4,1
4095,4,1
4096,4,1
4097,4,1
4098,4,1
4099,5,1
4100,4,1
4101,4,1
4102,8,1
4103,4,1
4104,8,1
4105,4,1
4106,4,1
4107,4,1
4108,4,1
4109,4,1
4110,4,1
4111,4,1
4112,4,1
4113,8,1
4114,4,1
4115,4,1
4116,4,1
4117,4,1
4118,5,1
4119,8,1
4120,4,1
4121,4,1
4122,4,1
4123,7,0
4124,4,1
4125,4,1
4126,4,1
4127,4,1
4128,4,1
4129,4,1
4130,4,1
4131,4,1
4132,4,1
4133,4,1
4134,4,1
4135,4,1
4136,4,1
4137,4,1
